Data,SetPoint,Out,WaterProof,Basetta
2015/03/01 17:29:25,15,err,16.875,17.437
2015/03/01 17:30:31,15,err,16.812,17.5
2015/03/01 17:31:37,15,err,16.812,17.5
2015/03/01 17:32:43,15,err,16.875,17.437
2015/03/01 17:33:49,15,err,16.875,17.5
2015/03/01 17:34:55,15,err,16.875,17.5
2015/03/01 17:35:37,15,err,16.812,17.437
2015/03/01 17:37:06,15,err,16.812,17.375
2015/03/01 17:38:12,15,err,16.812,17.437
2015/03/01 17:39:18,15,err,16.812,17.437
2015/03/01 17:40:24,15,err,16.812,17.375
2015/03/01 17:41:30,15,err,16.812,17.375
2015/03/01 17:42:36,15,err,16.812,17.437
2015/03/01 17:43:42,15,err,16.812,17.437
2015/03/01 17:44:48,15,err,16.812,17.437
2015/03/01 17:45:54,15,err,16.812,17.5
2015/03/01 17:47:00,15,err,16.812,17.375
2015/03/01 17:48:06,15,err,16.812,17.437
2015/03/01 17:49:12,15,err,16.812,17.437
2015/03/01 17:50:18,15,err,16.812,17.375
2015/03/01 17:51:24,15,err,16.812,17.437
2015/03/01 17:52:30,15,err,16.812,17.375
2015/03/01 17:53:36,15,err,16.812,17.375
2015/03/01 17:54:42,15,err,16.812,17.375
2015/03/01 17:55:48,15,err,16.75,17.312
2015/03/01 17:56:54,15,err,16.812,17.312
2015/03/01 17:58:00,15,err,16.812,17.312
2015/03/01 17:59:06,15,err,16.75,17.375
2015/03/01 18:00:12,15,err,16.812,17.312
2015/03/01 18:01:18,15,err,16.812,17.312
2015/03/01 18:02:24,15,err,16.812,17.312
2015/03/01 18:03:30,15,err,16.75,17.375
2015/03/01 18:04:36,15,err,16.75,17.312
2015/03/01 18:05:42,15,err,16.75,17.312
2015/03/01 18:06:48,15,err,16.75,17.312
2015/03/01 18:07:54,15,err,16.75,17.312
2015/03/01 18:09:00,15,err,16.75,17.312
2015/03/01 18:10:06,15,err,16.75,17.312
2015/03/01 18:11:12,15,err,16.812,17.312
2015/03/01 18:12:18,15,err,16.75,17.312
2015/03/01 18:13:24,15,err,16.75,17.312
2015/03/01 18:14:30,15,err,16.75,17.312
2015/03/01 18:15:36,15,err,16.75,17.312
2015/03/01 18:16:42,15,err,16.75,17.312
2015/03/01 18:17:48,15,err,16.75,17.312
2015/03/01 18:18:54,15,err,16.75,17.312
2015/03/01 18:20:00,15,err,16.75,17.25
2015/03/01 18:21:06,15,err,16.75,17.25
2015/03/01 18:22:12,15,err,16.75,17.25
2015/03/01 18:23:18,15,err,16.75,17.312
2015/03/01 18:24:24,15,err,16.75,17.25
2015/03/01 18:25:30,15,err,16.75,17.25
2015/03/01 18:26:36,15,err,16.687,17.25
2015/03/01 18:27:42,15,err,16.75,17.25
2015/03/01 18:28:48,15,err,16.75,17.312
2015/03/01 18:29:54,15,err,16.687,17.25
2015/03/01 18:31:00,15,err,16.75,17.312
2015/03/01 18:32:06,15,err,16.75,17.25
2015/03/01 18:33:12,15,err,16.687,17.25
2015/03/01 18:34:18,15,err,16.687,17.25
2015/03/01 18:35:24,15,err,16.687,17.25
2015/03/01 18:36:30,15,err,16.687,17.25
2015/03/01 18:37:36,15,err,16.687,17.25
2015/03/01 18:38:42,15,err,16.687,17.25
2015/03/01 18:39:48,15,err,16.687,17.312
2015/03/01 18:40:54,15,err,16.75,17.312
2015/03/01 18:42:00,15,err,16.687,17.25
2015/03/01 18:43:06,15,err,16.687,17.25
2015/03/01 18:44:12,15,err,16.687,17.25
2015/03/01 18:45:18,15,err,16.687,17.25
2015/03/01 18:46:24,15,err,16.687,17.25
2015/03/01 18:47:30,15,err,16.687,17.25
2015/03/01 18:48:36,15,err,16.687,17.187
2015/03/01 18:49:42,15,err,16.687,17.187
2015/03/01 18:50:48,15,err,16.687,17.187
2015/03/01 18:51:54,15,err,16.687,17.187
2015/03/01 18:53:00,15,err,16.687,17.187
2015/03/01 18:54:06,15,err,16.687,17.187
2015/03/01 18:55:12,15,err,16.687,17.187
2015/03/01 18:56:18,15,err,16.687,17.25
2015/03/01 18:57:24,15,err,16.687,17.187
2015/03/01 18:58:30,15,err,16.687,17.187
2015/03/01 18:59:36,15,err,16.687,17.187
2015/03/01 19:00:42,15,err,16.687,17.187
2015/03/01 19:01:48,15,err,16.687,17.187
2015/03/01 19:02:54,15,err,16.687,17.187
2015/03/01 19:04:00,15,err,16.687,17.187
2015/03/01 19:05:06,15,err,16.687,17.187
2015/03/01 19:06:12,15,err,16.625,17.187
2015/03/01 19:07:18,15,err,16.687,17.187
2015/03/01 19:08:24,15,err,16.687,17.187
2015/03/01 19:09:30,15,err,16.687,17.125
2015/03/01 19:10:36,15,err,16.687,17.125
2015/03/01 19:11:42,15,err,16.625,17.125
2015/03/01 19:12:48,15,err,16.625,17.125
2015/03/01 19:13:54,15,err,16.625,17.125
2015/03/01 19:15:00,15,err,16.625,17.187
2015/03/01 19:16:06,15,err,16.625,17.187
2015/03/01 19:17:12,15,err,16.625,17.125
2015/03/01 19:18:18,15,err,16.625,17.187
2015/03/01 19:19:24,15,err,16.625,17.125
2015/03/01 19:20:30,15,err,16.625,17.187
2015/03/01 19:21:36,15,err,16.625,17.187
2015/03/01 19:22:42,15,err,16.625,17.125
2015/03/01 19:23:48,15,err,16.625,17.125
2015/03/01 19:24:54,15,err,16.625,17.125
2015/03/01 19:26:00,15,err,16.625,17.125
2015/03/01 19:27:06,15,err,16.625,17.125
2015/03/01 19:28:12,15,err,16.625,17.125
2015/03/01 19:29:18,15,err,16.625,17.125
2015/03/01 19:30:24,15,err,16.625,17.125
2015/03/01 19:31:30,15,err,16.625,17.125
2015/03/01 19:32:36,15,err,16.625,17.187
2015/03/01 19:33:42,15,err,16.625,17.187
2015/03/01 19:34:48,15,err,16.625,17.125
2015/03/01 19:35:54,15,err,16.625,17.125
2015/03/01 19:37:00,15,err,16.625,17.187
2015/03/01 19:38:06,15,err,16.625,17.062
2015/03/01 19:39:12,15,err,16.625,17.125
2015/03/01 19:40:18,15,err,16.562,17.125
2015/03/01 19:41:24,15,err,16.562,17.125
2015/03/01 19:42:30,15,err,16.625,17.125
2015/03/01 19:43:36,15,err,16.562,17.125
2015/03/01 19:44:42,15,err,16.625,17.125
2015/03/01 19:45:48,15,err,16.562,17.125
2015/03/01 19:46:54,15,err,16.562,17.062
2015/03/01 19:48:00,15,err,16.625,17.125
2015/03/01 19:49:06,15,err,16.625,17.125
2015/03/01 19:50:12,15,err,16.562,17.125
2015/03/01 19:51:18,15,err,16.562,17.062
2015/03/01 19:52:24,15,err,16.562,17.125
2015/03/01 19:53:30,15,err,16.562,17.125
2015/03/01 19:54:36,15,err,16.562,17.125
2015/03/01 19:55:42,15,err,16.562,17.125
2015/03/01 19:56:48,15,err,16.562,17.062
2015/03/01 19:57:54,15,err,16.562,17.125
2015/03/01 19:59:00,15,err,16.562,17.125
2015/03/01 20:00:06,15,err,16.562,17.062
2015/03/01 20:01:12,15,err,16.562,17.062
2015/03/01 20:02:18,15,err,16.562,17.125
2015/03/01 20:03:24,15,err,16.562,17.125
2015/03/01 20:04:30,15,err,16.562,17.062
2015/03/01 20:05:36,15,err,16.562,17.125
2015/03/01 20:06:42,15,err,16.562,17.062
2015/03/01 20:07:48,15,err,16.562,17.187
2015/03/01 20:08:54,15,err,16.562,17.062
2015/03/01 20:10:00,15,err,16.562,17.062
2015/03/01 20:11:06,15,err,16.562,17.125
2015/03/01 20:12:12,15,err,16.562,17.187
2015/03/01 20:13:18,15,err,16.562,17.187
2015/03/01 20:14:24,15,err,16.625,17.25
2015/03/01 20:15:30,15,err,16.687,17.25
2015/03/01 20:16:36,15,err,16.625,17.25
2015/03/01 20:17:42,15,err,16.625,17.187
2015/03/01 20:18:48,15,err,16.625,17.187
2015/03/01 20:19:54,15,err,16.625,17.187
2015/03/01 20:21:00,15,err,16.625,17.187
2015/03/01 20:22:06,15,err,16.625,17.25
2015/03/01 20:23:12,15,err,16.625,17.25
2015/03/01 20:24:18,15,err,16.625,17.187
2015/03/01 20:25:24,15,err,16.562,17.187
2015/03/01 20:26:30,15,err,16.562,17.187
2015/03/01 20:27:36,15,err,16.562,17.125
2015/03/01 20:28:42,15,err,16.562,17.187
2015/03/01 20:29:48,15,err,16.562,17.125
2015/03/01 20:30:54,15,err,16.562,17.125
2015/03/01 20:32:00,15,err,16.562,17.125
